timestamp,laptop_id,is_a_detected,is_b_detected,displacement_a,displacement_b
2025-11-09 16:02:00,1,True,False,436.06370790172303,0.0
2025-11-09 16:02:00,1,True,False,426.21369839020076,0.0
2025-11-09 16:02:01,1,True,False,437.088173234716,0.0
2025-11-09 16:02:01,1,True,False,444.8479783665455,0.0
2025-11-09 16:02:01,1,True,False,434.94429288136644,0.0
2025-11-09 16:02:01,1,True,True,568.4104341013328,556.3003756221435
2025-11-09 16:02:01,1,True,True,571.5793994349955,557.6372335709283
2025-11-09 16:02:01,1,True,True,571.5793994349955,550.7775679421931
2025-11-09 16:02:01,1,True,True,568.0347798774051,556.4907915482377
2025-11-09 16:02:01,1,True,True,578.1177053403625,550.3692977636099
2025-11-09 16:02:01,1,True,True,573.8240268139351,555.6561192506946
2025-11-09 16:02:01,1,True,True,579.2378532551639,555.6561192506946
2025-11-09 16:02:01,1,True,True,563.6756235081441,556.4626947285186
2025-11-09 16:02:01,1,True,True,569.6960895543257,562.4500809484929
2025-11-09 16:02:01,1,True,True,570.7037916013987,562.4500809484929
2025-11-09 16:02:01,1,True,True,553.5618187056708,550.8742259764007
2025-11-09 16:02:02,1,True,True,564.6505704353049,549.1021556280637
2025-11-09 16:02:02,1,True,True,568.6666395240596,544.343270565894
2025-11-09 16:02:02,1,True,True,565.9353474331501,546.634795206443
2025-11-09 16:02:02,1,True,True,565.9353474331501,554.0276640429896
2025-11-09 16:02:02,1,True,True,566.4752372070311,548.3345776016258
2025-11-09 16:02:02,1,True,True,566.4752372070311,549.2048649956635
2025-11-09 16:02:02,1,True,True,575.6965508974286,548.7713400169272
2025-11-09 16:02:02,1,True,True,571.9624626586206,551.3955448083284
2025-11-09 16:02:02,1,True,True,565.951575191984,555.378018546923
2025-11-09 16:02:03,1,True,True,573.7043725918177,551.4541662092353
2025-11-09 16:02:03,1,True,True,568.5235797013561,551.4541662092353
2025-11-09 16:02:03,1,True,True,570.512855691554,551.4541662092353
2025-11-09 16:02:03,1,True,True,568.4962771610946,553.8697106175167
2025-11-09 16:02:03,1,True,True,568.4962771610946,555.0658652773636
2025-11-09 16:02:03,1,True,True,568.43455172781,551.4541662092353
2025-11-09 16:02:03,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:03,1,True,True,568.4962771610946,555.378018546923
2025-11-09 16:02:03,1,True,True,571.990347048556,551.4541662092353
2025-11-09 16:02:04,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:04,1,True,True,568.5235797013561,551.4541662092353
2025-11-09 16:02:04,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:04,1,True,True,568.4962771610946,555.378018546923
2025-11-09 16:02:04,1,True,True,568.5235797013561,551.4541662092353
2025-11-09 16:02:04,1,True,True,567.0201660770231,549.9457783245681
2025-11-09 16:02:04,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:05,1,True,True,568.161902590287,551.4541662092353
2025-11-09 16:02:05,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:05,1,True,True,568.2907833009295,551.3955448083284
2025-11-09 16:02:05,1,True,True,568.4962771610946,549.3625112250995
2025-11-09 16:02:05,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:05,1,True,True,568.43455172781,549.3625112250995
2025-11-09 16:02:05,1,True,True,568.4962771610946,549.3625112250995
2025-11-09 16:02:06,1,True,True,568.4962771610946,551.396085621193
2025-11-09 16:02:06,1,True,True,568.4962771610946,554.2934340377059
2025-11-09 16:02:06,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:06,1,True,True,568.4962771610946,555.378018546923
2025-11-09 16:02:06,1,True,True,568.5235797013561,551.8624902120649
2025-11-09 16:02:06,1,True,True,568.5235797013561,549.9457783245681
2025-11-09 16:02:06,1,True,True,568.4962771610946,551.4541662092353
2025-11-09 16:02:06,1,True,True,567.0201660770231,551.4541662092353
2025-11-09 16:02:06,1,True,True,567.0201660770231,549.9457783245681
2025-11-09 16:02:06,1,True,True,568.43455172781,551.396085621193
2025-11-09 16:02:07,1,True,True,570.7238423384545,554.1370977293258
2025-11-09 16:02:07,1,True,True,571.9624626586206,555.378018546923
2025-11-09 16:02:07,1,True,True,568.122392772341,551.0925935214152
2025-11-09 16:02:07,1,True,True,8.691245566556782,4.576395015355864
2025-11-09 16:02:07,1,True,True,4.576395015355864,5.553191631777481
2025-11-09 16:02:07,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:07,1,True,True,3.21953756503687,3.21953756503687
2025-11-09 16:02:07,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:08,1,True,True,0.8822516432321721,1.7395591330481774
2025-11-09 16:02:08,1,True,True,0.387982265093672,0.8822516432321721
2025-11-09 16:02:08,1,True,True,4.576395015355864,4.576395015355864
2025-11-09 16:02:08,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:08,1,True,True,2.7925474927856495,2.9837140312166075
2025-11-09 16:02:08,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:08,1,True,True,0.8822516432321721,0.8822516432321721
2025-11-09 16:02:09,1,True,True,0.387982265093672,0.6097604070664591
2025-11-09 16:02:09,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:09,1,True,True,0.387982265093672,2.9837140312166075
2025-11-09 16:02:10,1,True,True,2.7925474927856495,0.387982265093672
2025-11-09 16:02:10,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:10,1,True,True,0.8822516432321721,2.9837140312166075
2025-11-09 16:02:10,1,True,True,1.1387228610137172,1.9144652278618148
2025-11-09 16:02:10,1,True,True,4.6813447964257575,0.8822516432321721
2025-11-09 16:02:10,1,True,True,0.8822516432321721,0.387982265093672
2025-11-09 16:02:10,1,True,True,0.8822516432321721,1.149510374417268
2025-11-09 16:02:10,1,True,True,3.3459876837007285,3.21953756503687
2025-11-09 16:02:10,1,True,True,0.387982265093672,0.387982265093672
2025-11-09 16:02:11,1,True,True,5.174499184184688,1.149510374417268
2025-11-09 16:02:11,1,True,True,1.149510374417268,0.387982265093672
2025-11-09 16:02:11,1,True,True,0.8822516432321721,0.8822516432321721
2025-11-09 16:02:11,1,True,True,0.18001826379891459,0.387982265093672
2025-11-09 16:02:11,1,True,True,0.18001826379891459,0.7603170199456979
2025-11-09 16:02:11,1,True,True,4.212398410121429,2.2368975571176324
2025-11-09 16:02:11,1,True,True,0.5522728577376476,1.1979378766997957
2025-11-09 16:02:11,1,True,True,0.5522728577376476,0.7731060978863492
2025-11-09 16:02:11,1,True,True,3.1833688448696935,2.5085805606437144
2025-11-09 16:02:11,1,True,True,1.1878517803762056,2.603148668681678
2025-11-09 16:02:11,1,True,True,1.1878517803762056,0.7731060978863492
2025-11-09 16:02:11,1,True,True,1.1878517803762056,2.603148668681678
2025-11-09 16:02:12,1,True,True,1.1878517803762056,1.1979378766997957
2025-11-09 16:02:12,1,True,True,5.714367831004125,1.1979378766997957
2025-11-09 16:02:12,1,True,True,1.0624474121442853,2.361073522389421
2025-11-09 16:02:12,1,True,True,1.4821562581573495,2.361073522389421
2025-11-09 16:02:12,1,True,True,4.207207655578471,3.5676155196796415
2025-11-09 16:02:12,1,True,True,3.023551930232545,3.5676155196796415
2025-11-09 16:02:12,1,True,True,1.8640947093771985,4.283763638243442
2025-11-09 16:02:12,1,True,True,2.9797687307883063,11.298674237654208
2025-11-09 16:02:12,1,True,True,8.777554836661086,6.288550854279837
2025-11-09 16:02:12,1,True,True,8.777554836661086,9.731683601422958
2025-11-09 16:02:12,1,True,True,270.527859349865,10.936478547489731
2025-11-09 16:02:12,1,True,True,258.9143807309263,265.14121128860387
2025-11-09 16:02:12,1,True,True,258.9143807309263,264.55064106404956
2025-11-09 16:02:12,1,True,True,8.10384468125016,5.070282880676725
2025-11-09 16:02:12,1,True,True,5.960349742430395,5.070282880676725
2025-11-09 16:02:13,1,True,True,3.248192576554107,6.085790686066467
2025-11-09 16:02:13,1,True,True,6.923602243142624,5.812664466492305
2025-11-09 16:02:13,1,True,True,6.923602243142624,8.439299415017814
2025-11-09 16:02:13,1,True,True,9.747242151955883,6.903365292752463
2025-11-09 16:02:13,1,True,True,9.747242151955883,11.201534131331828
2025-11-09 16:02:13,1,True,True,11.068090446044323,11.418517106337552
2025-11-09 16:02:13,1,True,True,12.417608907791891,9.105935959367233
2025-11-09 16:02:13,1,True,True,9.337332042783652,8.626959235891446
2025-11-09 16:02:13,1,True,True,5.9954026614909335,6.7017127437248565
2025-11-09 16:02:13,1,True,True,9.706991623224123,4.810398515741949
2025-11-09 16:02:13,1,True,True,4.981784630758636,4.810398515741949
2025-11-09 16:02:13,1,True,True,5.672769432940976,5.4243013919389265
2025-11-09 16:02:14,1,True,True,6.796449584664641,8.14581332521601
2025-11-09 16:02:14,1,True,True,7.4497374438817445,9.535607591125519
2025-11-09 16:02:14,1,True,True,9.927197398742598,8.81816209467758
2025-11-09 16:02:14,1,True,True,7.689165888461616,8.845717780797155
2025-11-09 16:02:14,1,True,True,8.232921506541992,9.16082315067495
2025-11-09 16:02:14,1,True,True,8.79851906265125,9.16082315067495
2025-11-09 16:02:14,1,True,True,258.2580195286876,266.5793833085024
2025-11-09 16:02:14,1,True,True,261.7755371100442,264.0631979684086
2025-11-09 16:02:14,1,True,True,261.8883001796229,264.0631979684086
2025-11-09 16:02:14,1,True,True,265.67022905226537,260.23537114613055
2025-11-09 16:02:14,1,True,True,258.6565792184925,260.23537114613055
2025-11-09 16:02:14,1,True,True,260.9772655697015,263.4096671567449
2025-11-09 16:02:15,1,True,True,260.9772655697015,269.146999049519
2025-11-09 16:02:15,1,True,True,9.484359091022727,10.759274903433578
2025-11-09 16:02:15,1,True,True,9.319329260900759,10.601791053890294
2025-11-09 16:02:15,1,True,True,8.040696539835503,10.339268020910648
2025-11-09 16:02:15,1,True,True,14.569367756523897,12.066358314145239
2025-11-09 16:02:15,1,True,True,14.569367756523897,11.811266603586166
2025-11-09 16:02:15,1,True,True,259.5147732751656,262.04119860692936
2025-11-09 16:02:15,1,True,True,258.64271381961646,262.6517502367775
2025-11-09 16:02:16,1,True,True,9.53243051966283,10.018207513428784
2025-11-09 16:02:16,1,True,True,9.4481366144535,8.134607542877587
2025-11-09 16:02:16,1,True,True,4.215072187328812,3.8836282704459113
2025-11-09 16:02:16,1,True,True,3.1982025859768406,4.886737122001935
2025-11-09 16:02:16,1,True,True,2.515948169771699,3.1406164263581435
2025-11-09 16:02:16,1,True,True,7.718452143544518,5.290895926398922
2025-11-09 16:02:16,1,True,True,6.406503307878457,5.512847954451998
2025-11-09 16:02:16,1,True,True,11.921922140503224,5.512847954451998
2025-11-09 16:02:16,1,True,True,10.188832702343227,8.633394012808106
2025-11-09 16:02:16,1,True,True,15.82479743422392,8.633394012808106
2025-11-09 16:02:17,1,True,True,15.82479743422392,13.667353212322165
2025-11-09 16:02:17,1,True,True,28.12627055310693,11.825715979537073
2025-11-09 16:02:17,1,True,True,26.079904567346617,11.283283364959782
2025-11-09 16:02:17,1,True,True,26.010595244168815,11.580086313339947
2025-11-09 16:02:17,1,True,True,26.010595244168815,11.259249342721159
2025-11-09 16:02:17,1,True,True,29.0568499175635,11.259249342721159
2025-11-09 16:02:17,1,True,True,28.233395138710783,13.628382344144503
2025-11-09 16:02:17,1,True,True,26.74994457902314,15.06952890655529
2025-11-09 16:02:17,1,True,True,24.819905080851438,16.0969786354146
2025-11-09 16:02:17,1,True,True,22.86058087860227,18.228174119907155
2025-11-09 16:02:17,1,True,True,24.8565426790015,16.62096881720414
2025-11-09 16:02:18,1,True,True,23.236003254666713,16.53859978148963
2025-11-09 16:02:18,1,True,True,276.6558827814771,275.9375631981723
2025-11-09 16:02:18,1,True,True,274.9992253312022,273.05289072736645
2025-11-09 16:02:18,1,True,True,274.9992253312022,273.90764005136134
2025-11-09 16:02:18,1,True,True,280.54358696513304,272.39318972461865
2025-11-09 16:02:18,1,True,True,280.54358696513304,272.9162176258597
2025-11-09 16:02:18,1,True,True,272.2286461164769,276.54728215340407
2025-11-09 16:02:18,1,True,True,272.2286461164769,273.5136201884056
2025-11-09 16:02:18,1,True,True,273.8529290867774,272.33163838651524
2025-11-09 16:02:18,1,True,True,273.8529290867774,276.16393188527576
2025-11-09 16:02:18,1,True,True,274.5231823808704,271.9992928672377
2025-11-09 16:02:18,1,True,True,26.212596269937755,19.354192266175218
2025-11-09 16:02:19,1,True,True,25.047861202331177,12.826468382089635
2025-11-09 16:02:19,1,True,True,26.372507997537152,12.759685041114906
2025-11-09 16:02:19,1,True,True,24.146570559780944,13.260046215074018
2025-11-09 16:02:19,1,True,True,25.4933989700409,13.260046215074018
2025-11-09 16:02:19,1,True,True,26.428730090181023,13.904689708326828
2025-11-09 16:02:19,1,True,True,22.70565986113272,14.55977439147182
2025-11-09 16:02:19,1,True,True,22.04615622215688,14.55977439147182
2025-11-09 16:02:19,1,True,True,22.04615622215688,21.19496131990818
2025-11-09 16:02:19,1,True,True,280.9071026380968,21.19496131990818
2025-11-09 16:02:19,1,True,True,21.736621780944184,270.43341889203685
2025-11-09 16:02:19,1,True,True,273.72099166536725,271.6481808960844
2025-11-09 16:02:19,1,True,True,272.2023478633171,271.1372126453219
2025-11-09 16:02:20,1,True,True,280.894133761691,273.2209133338086
2025-11-09 16:02:20,1,True,True,274.27136971271506,268.66005797718975
2025-11-09 16:02:20,1,True,True,275.22725697421635,268.99713863048214
2025-11-09 16:02:20,1,True,True,21.913746206300587,16.003549672209722
2025-11-09 16:02:20,1,True,True,25.804597796801993,18.04135778342367
2025-11-09 16:02:20,1,True,True,22.25750914495262,18.628783564450114
2025-11-09 16:02:20,1,True,True,22.25750914495262,15.185352410196954
2025-11-09 16:02:20,1,True,True,22.323403838778454,14.88112402886297
2025-11-09 16:02:20,1,True,True,270.47514237219895,272.2168215259271
2025-11-09 16:02:20,1,True,True,273.92986304825183,274.98004295535344
2025-11-09 16:02:20,1,True,True,271.96854233001756,272.8510608599946
2025-11-09 16:02:21,1,True,True,275.3321116383845,275.32285236578286
2025-11-09 16:02:21,1,True,True,273.536135527389,274.37713554469127
2025-11-09 16:02:21,1,True,True,22.776080530633486,269.41607652895635
2025-11-09 16:02:21,1,True,True,22.776080530633486,16.85350033919823
2025-11-09 16:02:21,1,True,True,27.504743550275474,15.361074568682366
2025-11-09 16:02:21,1,True,True,23.144008666411697,14.019733993656807
2025-11-09 16:02:21,1,True,True,21.663698388021118,13.786427156512854
2025-11-09 16:02:21,1,True,True,21.663698388021118,17.04304479145923
2025-11-09 16:02:21,1,True,True,23.661486920134728,14.404014226221355
2025-11-09 16:02:21,1,True,True,23.661486920134728,273.3984199520389
2025-11-09 16:02:21,1,True,True,275.3171051744837,273.3984199520389
2025-11-09 16:02:21,1,True,True,273.39753273685903,273.1536026966825
2025-11-09 16:02:21,1,True,True,270.48459479236425,273.1536026966825
2025-11-09 16:02:21,1,True,True,274.5782989459177,272.067742680135
2025-11-09 16:02:22,1,True,True,271.8471292652018,272.067742680135
2025-11-09 16:02:22,1,True,True,274.3677598558243,271.05734261879184
2025-11-09 16:02:22,1,True,True,273.6602452898399,271.05734261879184
2025-11-09 16:02:22,1,True,True,273.1379916241506,271.0977248234291
2025-11-09 16:02:22,1,True,True,273.1379916241506,271.71967067116134
2025-11-09 16:02:22,1,True,True,273.81390853725037,16.64187162723941
2025-11-09 16:02:22,1,True,True,22.645472209447643,14.823519800063412
2025-11-09 16:02:22,1,True,True,25.373342909022746,16.893875036131714
2025-11-09 16:02:22,1,True,True,22.95539505780979,12.835616413734368
2025-11-09 16:02:22,1,True,True,24.861481913253243,12.760134212291234
2025-11-09 16:02:22,1,True,True,23.305602747343308,14.885476661558599
2025-11-09 16:02:22,1,True,True,24.17459436028427,14.885476661558599
2025-11-09 16:02:23,1,True,True,24.17459436028427,12.88674866571118
2025-11-09 16:02:23,1,True,True,23.510164972479107,12.776082680684624
2025-11-09 16:02:23,1,True,True,24.167555107054614,13.575331644826692
2025-11-09 16:02:23,1,True,True,24.482146624299137,13.575331644826692
2025-11-09 16:02:23,1,True,True,24.38126302265615,11.773211582650408
2025-11-09 16:02:23,1,True,True,24.004621922435422,12.992352348803333
2025-11-09 16:02:23,1,True,True,23.6689446407489,13.788249098896374
2025-11-09 16:02:23,1,True,True,23.946187975964754,14.432789395728456
2025-11-09 16:02:23,1,True,True,23.73714252362737,13.330642655023658
2025-11-09 16:02:23,1,True,True,23.73714252362737,12.917663533038173
2025-11-09 16:02:23,1,True,True,25.916714471071547,12.917663533038173
2025-11-09 16:02:23,1,True,True,23.18117661933277,13.286549775777564
2025-11-09 16:02:24,1,True,True,24.250815955808047,13.286549775777564
2025-11-09 16:02:24,1,True,True,21.822892140781143,11.022012735424516
2025-11-09 16:02:24,1,True,True,21.496136848629956,9.888935094065268
2025-11-09 16:02:24,1,True,True,21.496136848629956,10.608845120532068
2025-11-09 16:02:24,1,True,True,20.51557320492241,10.608845120532068
2025-11-09 16:02:24,1,True,True,24.547560286923172,12.384520950501305
2025-11-09 16:02:24,1,True,True,25.51205634177241,12.384520950501305
2025-11-09 16:02:24,1,True,True,26.192396887842452,14.11020259322254
2025-11-09 16:02:24,1,True,True,23.758493759616655,14.897949288435024
2025-11-09 16:02:24,1,True,True,24.8875921117605,14.897949288435024
2025-11-09 16:02:24,1,True,True,27.535348537082093,17.82791306962287
2025-11-09 16:02:24,1,True,True,275.8208336920902,271.2681939626233
2025-11-09 16:02:25,1,True,True,282.92976544055495,274.07163871967816
2025-11-09 16:02:25,1,True,True,281.62160460256376,273.4312620810468
2025-11-09 16:02:25,1,True,True,277.95677517945586,15.068620614472023
2025-11-09 16:02:25,1,True,True,32.577872978929186,15.068620614472023
2025-11-09 16:02:25,1,True,True,27.64963544202129,13.627925404986552
2025-11-09 16:02:25,1,True,True,28.64828249016459,16.663673139023224
2025-11-09 16:02:25,1,True,True,279.709377298175,16.663673139023224
2025-11-09 16:02:25,1,True,True,283.2987988062941,272.62902501416175
2025-11-09 16:02:25,1,True,True,277.4222280488852,272.3505496147931
2025-11-09 16:02:25,1,True,True,279.3977614635737,274.7233150165641
2025-11-09 16:02:25,1,True,True,280.103901992254,274.7233150165641
2025-11-09 16:02:25,1,True,True,281.2604056288117,273.54009856692664
2025-11-09 16:02:25,1,True,True,282.2569063911907,272.7785494600931
2025-11-09 16:02:25,1,True,True,282.032369961409,273.3737253438453
2025-11-09 16:02:26,1,True,True,282.032369961409,271.43623394858685
2025-11-09 16:02:26,1,True,True,278.03374003703016,274.99842067445803
2025-11-09 16:02:26,1,True,True,278.03374003703016,275.6330010612646
2025-11-09 16:02:26,1,True,True,281.523286520008,274.8747553010701
2025-11-09 16:02:26,1,True,True,281.523286520008,273.5023864507102
2025-11-09 16:02:26,1,True,True,285.97377198093176,273.5023864507102
2025-11-09 16:02:26,1,True,True,283.1831292531788,274.8618925501885
2025-11-09 16:02:26,1,True,True,281.44622194343856,274.1637768053188
2025-11-09 16:02:26,1,True,True,27.907268635608567,15.591149156095705
2025-11-09 16:02:26,1,True,True,27.46240910044859,13.674418433018243
2025-11-09 16:02:26,1,True,True,26.113210011867622,13.687971370705664
2025-11-09 16:02:27,1,True,True,27.135991967614316,14.91311803046158
2025-11-09 16:02:27,1,True,True,26.692875940017206,16.482733900204135
2025-11-09 16:02:27,1,True,True,282.46276067944154,16.482733900204135
2025-11-09 16:02:27,1,True,True,275.8429304689709,278.7444986346094
2025-11-09 16:02:27,1,True,True,287.6488747707811,279.6237568432756
2025-11-09 16:02:27,1,True,True,278.9501968633841,273.9750424624993
2025-11-09 16:02:27,1,True,True,282.0676283296233,279.68128136417437
2025-11-09 16:02:27,1,True,True,279.02966669172565,274.5277390410426
2025-11-09 16:02:27,1,True,True,275.7411270746599,275.55590888238805
2025-11-09 16:02:27,1,True,True,275.7411270746599,276.95898269668936
