timestamp,laptop_id,is_a_detected,is_b_detected,displacement_a,displacement_b
2025-11-09 16:02:27,1,True,True,279.76597790895454,275.93260382047936
2025-11-09 16:02:27,1,True,True,279.76597790895454,276.95898269668936
2025-11-09 16:02:28,1,True,True,277.704939174814,276.95898269668936
2025-11-09 16:02:28,1,True,True,276.40305845928896,273.80484855169254
2025-11-09 16:02:28,1,True,True,278.2173026570921,273.80484855169254
2025-11-09 16:02:28,1,True,True,278.2173026570921,276.1032628785807
2025-11-09 16:02:28,1,True,True,283.28897269179606,276.1032628785807
2025-11-09 16:02:28,1,True,True,277.9098696850512,277.7324389488017
2025-11-09 16:02:28,1,True,True,28.294475594117376,14.765530717241962
2025-11-09 16:02:28,1,True,True,27.610857736885524,13.864473652781125
2025-11-09 16:02:28,1,True,True,27.610857736885524,13.076797843500632
2025-11-09 16:02:28,1,True,True,27.874168037671605,17.47131005979684
2025-11-09 16:02:28,1,True,True,27.874168037671605,16.17366582538769
2025-11-09 16:02:28,1,True,True,29.227108918943156,16.17366582538769
2025-11-09 16:02:28,1,True,True,29.227108918943156,16.48022311254975
2025-11-09 16:02:28,1,True,True,26.563769788390164,16.321332232414463
2025-11-09 16:02:29,1,True,True,26.563769788390164,17.79977051633653
2025-11-09 16:02:29,1,True,True,273.5736153553369,16.248915192896142
2025-11-09 16:02:29,1,True,True,282.85959837510944,272.35927377689023
2025-11-09 16:02:29,1,True,True,273.5736153553369,278.0567865776502
2025-11-09 16:02:29,1,True,True,275.95124803866014,271.87576166532716
2025-11-09 16:02:29,1,True,True,275.95124803866014,19.894695371191293
2025-11-09 16:02:29,1,True,True,273.84107217993517,274.11461269097066
2025-11-09 16:02:29,1,True,True,278.4229401562527,275.46266537281394
2025-11-09 16:02:29,1,True,True,275.6887209434727,275.3078561522503
2025-11-09 16:02:29,1,True,True,275.6887209434727,272.34917394985774
2025-11-09 16:02:29,1,True,True,284.9460879960077,272.6119583182699
2025-11-09 16:02:30,1,True,True,31.493396788691456,16.1299308525117
2025-11-09 16:02:30,1,True,True,29.17909462569613,16.1299308525117
2025-11-09 16:02:30,1,True,True,28.3100683140626,16.242393152864672
2025-11-09 16:02:30,1,True,True,281.80609143841957,17.716500501066793
2025-11-09 16:02:30,1,True,True,29.87727023752755,275.2631879299685
2025-11-09 16:02:30,1,True,True,276.8338596312562,275.7014984933245
2025-11-09 16:02:30,1,True,True,281.2483297178413,272.84166559379673
2025-11-09 16:02:30,1,True,True,281.6855983753621,273.3413113490491
2025-11-09 16:02:30,1,True,True,280.0424572163987,272.84166559379673
2025-11-09 16:02:30,1,True,True,280.0424572163987,276.2457538432536
2025-11-09 16:02:30,1,True,True,281.5956584088648,276.2457538432536
2025-11-09 16:02:31,1,True,True,281.5956584088648,276.2457538432536
2025-11-09 16:02:31,1,True,True,281.3338938740286,276.2457538432536
2025-11-09 16:02:31,1,True,True,281.3338938740286,275.2141577621899
2025-11-09 16:02:31,1,True,True,282.33596783980187,276.2730009815222
2025-11-09 16:02:31,1,True,True,282.33596783980187,277.4171921529794
2025-11-09 16:02:31,1,True,True,281.89226026441406,269.09636542164793
2025-11-09 16:02:31,1,True,True,279.3519621797077,269.09636542164793
2025-11-09 16:02:31,1,True,True,284.89313090695947,275.7982834474695
2025-11-09 16:02:31,1,True,True,281.18209139899676,275.7982834474695
2025-11-09 16:02:31,1,True,True,273.41264716286935,271.0473618921821
2025-11-09 16:02:31,1,True,True,273.41264716286935,269.45918972275166
2025-11-09 16:02:31,1,True,True,277.2461868518231,273.76447532843025
2025-11-09 16:02:31,1,True,True,279.5308997467296,269.45918972275166
2025-11-09 16:02:31,1,True,True,279.47043244902375,275.99773009941117
2025-11-09 16:02:32,1,True,True,282.81904704340445,275.99773009941117
2025-11-09 16:02:32,1,True,True,279.1338551760865,275.2450157702055
2025-11-09 16:02:32,1,True,True,278.94703211100506,272.6164868221373
2025-11-09 16:02:32,1,True,True,277.8714838773457,278.9723472960032
2025-11-09 16:02:32,1,True,True,275.53247089938816,278.9723472960032
2025-11-09 16:02:32,1,True,True,275.53247089938816,271.5863226304251
2025-11-09 16:02:32,1,True,True,281.13194012427584,271.5863226304251
2025-11-09 16:02:32,1,True,True,282.11837826614044,278.9706050377408
2025-11-09 16:02:32,1,True,True,276.71826157370174,16.955177241338493
2025-11-09 16:02:32,1,True,True,27.36558620178542,16.955177241338493
2025-11-09 16:02:32,1,True,True,28.273994711411255,16.97279809850181
2025-11-09 16:02:32,1,True,True,29.97572091051046,18.562036890606464
2025-11-09 16:02:33,1,True,True,27.234432373522363,16.989135055797668
2025-11-09 16:02:33,1,True,True,27.493586675262033,20.581199548211682
2025-11-09 16:02:33,1,True,True,27.529727056171804,19.000407882701246
2025-11-09 16:02:33,1,True,True,27.529727056171804,18.081848843683467
2025-11-09 16:02:33,1,True,True,30.183089960017664,17.81781419294426
2025-11-09 16:02:33,1,True,True,27.72499729154506,16.59597633142833
2025-11-09 16:02:33,1,True,True,28.63986381432627,17.56415010359961
2025-11-09 16:02:33,1,True,True,26.503548107929188,17.935569842160966
2025-11-09 16:02:33,1,True,True,29.33213353537963,14.964944785100974
2025-11-09 16:02:33,1,True,True,32.35266229353435,272.11418224621553
2025-11-09 16:02:33,1,True,True,278.34134933287044,272.11418224621553
2025-11-09 16:02:33,1,True,True,278.34134933287044,283.62639447559394
2025-11-09 16:02:34,1,True,True,280.53879911462684,17.82287921441795
2025-11-09 16:02:34,1,True,True,25.18797749782217,17.82287921441795
2025-11-09 16:02:34,1,True,True,25.18797749782217,19.67782141518324
2025-11-09 16:02:34,1,True,True,25.34819382774553,18.7867439494003
2025-11-09 16:02:34,1,True,True,25.34819382774553,278.1098103326041
2025-11-09 16:02:34,1,True,True,280.71447445734947,273.5326467214281
2025-11-09 16:02:34,1,True,True,29.13199970102577,16.559332928124906
2025-11-09 16:02:34,1,True,True,28.17411443307179,17.92923610644874
2025-11-09 16:02:34,1,True,True,28.952618506817334,17.92923610644874
2025-11-09 16:02:34,1,True,True,27.407564917185596,16.38705202904778
2025-11-09 16:02:34,1,True,True,27.407564917185596,17.70496883501423
2025-11-09 16:02:35,1,True,True,27.40949509080725,16.44474718130814
2025-11-09 16:02:35,1,True,True,27.4523081464279,16.51770332432222
2025-11-09 16:02:35,1,True,True,29.468037467483754,16.51770332432222
2025-11-09 16:02:35,1,True,True,29.468037467483754,17.765447658720767
2025-11-09 16:02:35,1,True,True,30.024107543498427,17.578061043040368
2025-11-09 16:02:35,1,True,True,30.024107543498427,18.579370239177507
2025-11-09 16:02:35,1,True,True,27.217466094435405,17.029043511965952
2025-11-09 16:02:35,1,True,True,28.865024297000364,17.029043511965952
2025-11-09 16:02:35,1,True,True,28.43774786852178,17.029043511965952
2025-11-09 16:02:35,1,True,True,27.217466094435405,17.029043511965952
2025-11-09 16:02:35,1,True,True,26.926430884941777,16.40501245931354
2025-11-09 16:02:36,1,True,True,26.678992404583106,15.543696280588897
2025-11-09 16:02:36,1,True,True,27.296022593032696,16.177731732989592
2025-11-09 16:02:36,1,True,True,28.8965975559021,17.33579750553389
2025-11-09 16:02:36,1,True,True,26.736716720011714,14.527293351121749
2025-11-09 16:02:36,1,True,True,36.28630095336604,19.17079017365558
2025-11-09 16:02:36,1,True,True,33.04982673838076,18.510751196629663
2025-11-09 16:02:36,1,True,True,27.89721183475483,16.052269054663082
2025-11-09 16:02:36,1,True,True,28.18067851016799,16.997604334023883
2025-11-09 16:02:36,1,True,True,28.18067851016799,13.543992114689983
2025-11-09 16:02:36,1,True,True,20.3835759736959,16.246534527195326
2025-11-09 16:02:36,1,True,True,21.575144474010308,8.397529393537363
2025-11-09 16:02:37,1,True,False,19.68972583998464,0.0
2025-11-09 16:04:37,1,True,False,169.9775682212481,0.0
2025-11-09 16:04:38,1,True,False,173.13904019966705,0.0
2025-11-09 16:04:38,1,True,False,169.5835886416014,0.0
2025-11-09 16:04:38,1,True,False,172.69336387899475,0.0
2025-11-09 16:04:38,1,True,False,172.6430921783022,0.0
2025-11-09 16:04:38,1,True,False,172.32950074839857,0.0
2025-11-09 16:04:38,1,True,False,172.69336387899475,0.0
2025-11-09 16:04:39,1,True,False,169.5835886416014,0.0
2025-11-09 16:04:39,1,True,False,172.38314358013247,0.0
2025-11-09 16:04:39,1,True,False,169.55955570294867,0.0
2025-11-09 16:05:19,1,True,False,416.29589921092236,0.0
2025-11-09 16:05:19,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:19,1,True,False,417.0354216301213,0.0
2025-11-09 16:05:19,1,True,False,416.83748182768846,0.0
2025-11-09 16:05:19,1,True,False,416.5316019045919,0.0
2025-11-09 16:05:19,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:19,1,True,False,423.63246371087575,0.0
2025-11-09 16:05:19,1,True,False,421.97574339476006,0.0
2025-11-09 16:05:20,1,True,False,426.8296886675396,0.0
2025-11-09 16:05:20,1,True,False,417.55058226748235,0.0
2025-11-09 16:05:20,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:20,1,True,False,425.2800792985124,0.0
2025-11-09 16:05:20,1,True,False,424.6769868424025,0.0
2025-11-09 16:05:20,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:20,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:20,1,True,False,416.27947061724336,0.0
2025-11-09 16:05:21,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:21,1,True,False,414.901794756593,0.0
2025-11-09 16:05:21,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:21,1,True,False,423.515003857574,0.0
2025-11-09 16:05:21,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:21,1,True,False,426.21641239089416,0.0
2025-11-09 16:05:21,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:22,1,True,False,422.4711916978104,0.0
2025-11-09 16:05:22,1,True,False,416.39213304694186,0.0
2025-11-09 16:05:22,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:22,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:22,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:23,1,True,False,415.7947750688735,0.0
2025-11-09 16:05:23,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:23,1,True,False,423.515003857574,0.0
2025-11-09 16:05:23,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:23,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:23,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:24,1,True,False,414.70887755430465,0.0
2025-11-09 16:05:24,1,True,False,417.3411218471164,0.0
2025-11-09 16:05:24,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:24,1,True,False,423.9139104028498,0.0
2025-11-09 16:05:24,1,True,False,415.30129999039303,0.0
2025-11-09 16:05:24,1,True,False,424.1174127669824,0.0
2025-11-09 16:05:24,1,True,False,415.8963341095966,0.0
2025-11-09 16:05:24,1,True,False,415.68249455645775,0.0
2025-11-09 16:05:25,1,True,False,416.4931811150265,0.0
2025-11-09 16:05:25,1,True,False,423.515003857574,0.0
2025-11-09 16:05:25,1,True,False,0.0,0.0
2025-11-09 16:05:25,1,True,False,0.8192965029916747,0.0
2025-11-09 16:05:25,1,True,False,0.0,0.0
2025-11-09 16:05:25,1,True,False,5.288260766674982,0.0
2025-11-09 16:05:25,1,True,False,0.8192965029916747,0.0
2025-11-09 16:05:26,1,True,False,3.124893816763543,0.0
2025-11-09 16:05:26,1,True,False,0.8192965029916747,0.0
2025-11-09 16:05:26,1,True,False,2.557632578505071,0.0
2025-11-09 16:05:26,1,True,False,6.736337362812983,0.0
2025-11-09 16:05:26,1,True,False,7.920522775567293,0.0
2025-11-09 16:05:26,1,True,False,6.283584332510438,0.0
2025-11-09 16:05:26,1,True,False,7.920522775567293,0.0
2025-11-09 16:05:27,1,True,False,7.920522775567293,0.0
2025-11-09 16:05:27,1,True,False,0.0,0.0
2025-11-09 16:05:27,1,True,False,8.40000369440754,0.0
2025-11-09 16:05:27,1,True,False,1.6203518194696291,0.0
2025-11-09 16:05:27,1,True,False,8.40000369440754,0.0
2025-11-09 16:05:27,1,True,False,5.288260766674982,0.0
2025-11-09 16:05:28,1,True,False,1.745662961569331,0.0
2025-11-09 16:05:29,1,True,False,8.710658094733482,0.0
2025-11-09 16:05:29,1,True,False,7.076233461505601,0.0
2025-11-09 16:05:29,1,True,False,2.5466483842386975,0.0
2025-11-09 16:05:29,1,True,False,6.283584332510438,0.0
2025-11-09 16:05:29,1,True,False,8.350583317972095,0.0
2025-11-09 16:05:29,1,True,False,7.776207580874872,0.0
2025-11-09 16:05:29,1,True,False,4.549125371058917,0.0
2025-11-09 16:05:29,1,True,False,3.245933204266627,0.0
2025-11-09 16:05:29,1,True,False,4.577163981423108,0.0
2025-11-09 16:05:30,1,True,False,4.603491149988258,0.0
2025-11-09 16:05:30,1,True,False,7.53046974602321,0.0
2025-11-09 16:05:30,1,True,False,6.48800664473351,0.0
2025-11-09 16:05:30,1,True,False,6.23822055487081,0.0
2025-11-09 16:05:31,1,True,False,4.832533951057609,0.0
2025-11-09 16:05:31,1,True,False,6.115014023923551,0.0
2025-11-09 16:05:31,1,True,False,5.285509436217639,0.0
2025-11-09 16:05:31,1,True,False,6.721339168547122,0.0
2025-11-09 16:05:31,1,True,False,7.719564551908825,0.0
2025-11-09 16:05:31,1,True,False,8.08814893206266,0.0
2025-11-09 16:05:31,1,True,False,13.99208616078884,0.0
2025-11-09 16:05:31,1,True,False,13.268370943071643,0.0
2025-11-09 16:05:31,1,True,False,6.966024554124748,0.0
2025-11-09 16:05:32,1,True,False,13.225722958443795,0.0
2025-11-09 16:05:32,1,True,False,7.327903302441982,0.0
2025-11-09 16:05:32,1,True,False,9.307477076708016,0.0
2025-11-09 16:05:32,1,True,False,9.055192288379814,0.0
2025-11-09 16:05:32,1,True,False,10.13292202380668,0.0
2025-11-09 16:05:32,1,True,False,8.680222948540246,0.0
2025-11-09 16:05:32,1,True,False,5.6520583378756974,0.0
2025-11-09 16:05:32,1,True,False,19.118196996149756,0.0
2025-11-09 16:05:33,1,True,False,30.56507881626163,0.0
2025-11-09 16:05:33,1,True,False,25.845867557907884,0.0
2025-11-09 16:05:33,1,True,False,3.934363403512444,0.0
2025-11-09 16:05:33,1,True,False,25.902352322382733,0.0
2025-11-09 16:05:33,1,True,False,32.44341331045704,0.0
2025-11-09 16:05:33,1,True,False,37.137350037860486,0.0
2025-11-09 16:05:33,1,True,False,37.480032178271586,0.0
2025-11-09 16:05:33,1,True,False,37.50726907606362,0.0
2025-11-09 16:05:34,1,True,False,38.186818660895895,0.0
2025-11-09 16:05:34,1,True,False,14.086321489027158,0.0
2025-11-09 16:05:34,1,True,False,16.45857601925867,0.0
2025-11-09 16:05:34,1,True,False,21.54883710923486,0.0
2025-11-09 16:05:34,1,True,False,35.59219548231013,0.0
2025-11-09 16:05:34,1,True,False,41.16152286171022,0.0
2025-11-09 16:05:34,1,True,False,42.96225042814304,0.0
2025-11-09 16:05:35,1,True,False,12.720891489007622,0.0
2025-11-09 16:05:35,1,True,False,16.615987928745586,0.0
2025-11-09 16:05:35,1,True,False,23.052850657721304,0.0
2025-11-09 16:05:35,1,True,False,27.892101208058335,0.0
2025-11-09 16:05:35,1,True,False,21.02589344535329,0.0
2025-11-09 16:05:35,1,True,False,19.364569279843987,0.0
2025-11-09 16:05:35,1,True,False,8.809790243135673,0.0
2025-11-09 16:05:35,1,True,False,2.0247000302891265,0.0
2025-11-09 16:05:36,1,True,False,1.5439344717188754,0.0
2025-11-09 16:05:36,1,True,False,15.166564735794605,0.0
2025-11-09 16:05:36,1,True,False,19.84151076397067,0.0
2025-11-09 16:05:36,1,True,False,41.220256289017456,0.0
2025-11-09 16:05:36,1,True,False,14.051214348074769,0.0
2025-11-09 16:05:36,1,True,False,12.36927713932874,0.0
2025-11-09 16:05:36,1,True,False,17.837739077431145,0.0
2025-11-09 16:05:36,1,True,False,27.93974003495335,0.0
2025-11-09 16:05:37,1,True,False,33.09825219432295,0.0
2025-11-09 16:05:37,1,True,False,38.84780908546348,0.0
2025-11-09 16:05:37,1,True,False,7.096583893151185,0.0
2025-11-09 16:05:37,1,True,False,19.3724153461601,0.0
2025-11-09 16:05:37,1,True,False,25.825167836647,0.0
2025-11-09 16:05:37,1,True,False,40.841567605068555,0.0
2025-11-09 16:05:38,1,True,False,46.5589353612867,0.0
2025-11-09 16:05:38,1,True,False,47.52484393375435,0.0
2025-11-09 16:05:38,1,True,False,12.169480944567505,0.0
2025-11-09 16:05:38,1,True,False,9.47760164672466,0.0
2025-11-09 16:05:38,1,True,False,16.536170616788258,0.0
2025-11-09 16:05:38,1,True,False,27.009774602133145,0.0
2025-11-09 16:05:38,1,True,False,31.843375756083226,0.0
2025-11-09 16:05:38,1,True,False,38.1757529655082,0.0
2025-11-09 16:05:39,1,True,False,9.873632656294026,0.0
2025-11-09 16:05:39,1,True,False,17.527960893044266,0.0
2025-11-09 16:05:39,1,True,False,28.405833973224,0.0
2025-11-09 16:05:39,1,True,False,40.456775661467596,0.0
2025-11-09 16:05:39,1,True,False,37.16937865374002,0.0
2025-11-09 16:05:39,1,True,False,35.251500825852396,0.0
2025-11-09 16:05:40,1,True,False,28.460078811409343,0.0
2025-11-09 16:05:40,1,True,False,28.534914706963576,0.0
2025-11-09 16:05:40,1,True,False,27.624299854583256,0.0
2025-11-09 16:05:40,1,True,False,30.766142467980238,0.0
2025-11-09 16:05:40,1,True,False,27.965906117459422,0.0
2025-11-09 16:05:40,1,True,False,29.461714691486637,0.0
2025-11-09 16:05:40,1,True,False,27.969456334536076,0.0
2025-11-09 16:05:40,1,True,False,31.01382699816447,0.0
2025-11-09 16:05:41,1,True,False,31.01382699816447,0.0
2025-11-09 16:05:41,1,True,False,27.965906117459422,0.0
2025-11-09 16:05:41,1,True,False,29.73958284248037,0.0
2025-11-09 16:05:41,1,True,False,27.96293794759157,0.0
2025-11-09 16:05:41,1,True,False,26.735243967004067,0.0
2025-11-09 16:05:41,1,True,False,27.965906117459422,0.0
2025-11-09 16:05:42,1,True,False,27.969456334536076,0.0
2025-11-09 16:05:42,1,True,False,27.965906117459422,0.0
2025-11-09 16:05:42,1,True,False,29.73958284248037,0.0
2025-11-09 16:07:45,1,True,False,678.6198877900225,0.0
2025-11-09 16:07:45,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:45,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:46,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:46,1,True,False,679.2656043076989,0.0
2025-11-09 16:07:46,1,True,False,707.8659760232073,0.0
2025-11-09 16:07:46,1,True,False,700.7064347686028,0.0
2025-11-09 16:07:46,1,True,False,700.5579562351967,0.0
2025-11-09 16:07:46,1,True,False,679.4047631884707,0.0
2025-11-09 16:07:46,1,True,False,672.390712944696,0.0
2025-11-09 16:07:46,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:47,1,True,False,675.2454776046185,0.0
2025-11-09 16:07:47,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:47,1,True,False,676.6159907114281,0.0
2025-11-09 16:07:47,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:47,1,True,False,672.390712944696,0.0
2025-11-09 16:07:48,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:48,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:48,1,True,False,672.390712944696,0.0
2025-11-09 16:07:48,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:48,1,True,False,678.6198877900225,0.0
2025-11-09 16:07:49,1,True,False,672.390712944696,0.0
2025-11-09 16:07:49,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:49,1,True,False,672.390712944696,0.0
2025-11-09 16:07:49,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:49,1,True,False,672.390712944696,0.0
2025-11-09 16:07:49,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:50,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:50,1,True,False,672.390712944696,0.0
2025-11-09 16:07:50,1,True,False,675.2454776046185,0.0
2025-11-09 16:07:50,1,True,False,672.390712944696,0.0
2025-11-09 16:07:51,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:51,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:51,1,True,False,672.390712944696,0.0
2025-11-09 16:07:51,1,True,False,670.3262015416715,0.0
2025-11-09 16:07:51,1,True,False,672.390712944696,0.0
2025-11-09 16:07:51,1,True,False,683.7589257317844,0.0
2025-11-09 16:07:51,1,True,False,672.390712944696,0.0
2025-11-09 16:07:51,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:51,1,True,False,672.390712944696,0.0
2025-11-09 16:07:52,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:52,1,True,False,672.390712944696,0.0
2025-11-09 16:07:52,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:52,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:52,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:52,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:53,1,True,False,672.390712944696,0.0
