timestamp,laptop_id,is_a_detected,is_b_detected,displacement_a,displacement_b
2025-11-09 16:07:53,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:53,1,True,False,672.390712944696,0.0
2025-11-09 16:07:54,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:54,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:54,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:54,1,True,False,672.390712944696,0.0
2025-11-09 16:07:54,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:54,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:55,1,True,False,672.390712944696,0.0
2025-11-09 16:07:55,1,True,False,670.1142531725415,0.0
2025-11-09 16:07:55,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:55,1,True,False,676.6159907114281,0.0
2025-11-09 16:07:55,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:55,1,True,False,672.390712944696,0.0
2025-11-09 16:07:55,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:56,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:56,1,True,False,677.5229249484867,0.0
2025-11-09 16:07:56,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:56,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:56,1,True,False,672.390712944696,0.0
2025-11-09 16:07:56,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:56,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:57,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:57,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:57,1,True,False,671.6958244447775,0.0
2025-11-09 16:07:57,1,True,False,678.8935550428632,0.0
2025-11-09 16:07:57,1,True,False,2.2038682944166763,0.0
2025-11-09 16:07:58,1,True,False,2.2038682944166763,0.0
2025-11-09 16:07:58,1,True,False,0.0,0.0
2025-11-09 16:07:58,1,True,False,7.786741722906612,0.0
2025-11-09 16:07:58,1,True,False,2.2038682944166763,0.0
2025-11-09 16:07:58,1,True,False,14.456196971372398,0.0
2025-11-09 16:07:58,1,True,False,7.786741722906612,0.0
2025-11-09 16:07:58,1,True,False,14.536227809586538,0.0
2025-11-09 16:07:59,1,True,False,6.875890350722368,0.0
2025-11-09 16:07:59,1,True,False,8.266059007827916,0.0
2025-11-09 16:07:59,1,True,False,14.536227809586538,0.0
2025-11-09 16:07:59,1,True,False,5.770687767156391,0.0
2025-11-09 16:07:59,1,True,False,7.786741722906612,0.0
2025-11-09 16:07:59,1,True,False,21.073209953775685,0.0
2025-11-09 16:07:59,1,True,False,7.734077431670797,0.0
2025-11-09 16:08:00,1,True,False,1.0541733905540682,0.0
2025-11-09 16:08:00,1,True,False,0.0,0.0
2025-11-09 16:08:00,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:00,1,True,False,0.0,0.0
2025-11-09 16:08:00,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:00,1,True,False,0.0,0.0
2025-11-09 16:08:00,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:00,1,True,False,6.9368781877619785,0.0
2025-11-09 16:08:00,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:01,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:01,1,True,False,14.536227809586538,0.0
2025-11-09 16:08:01,1,True,False,14.456196971372398,0.0
2025-11-09 16:08:01,1,True,False,12.457208525266877,0.0
2025-11-09 16:08:01,1,True,False,0.0,0.0
2025-11-09 16:08:01,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:01,1,True,False,0.0,0.0
2025-11-09 16:08:01,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:02,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:02,1,True,False,14.536227809586538,0.0
2025-11-09 16:08:02,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:02,1,True,False,14.456196971372398,0.0
2025-11-09 16:08:02,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:02,1,True,False,14.536227809586538,0.0
2025-11-09 16:08:02,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:03,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:03,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:03,1,True,False,6.9368781877619785,0.0
2025-11-09 16:08:03,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:03,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:03,1,True,False,6.9368781877619785,0.0
2025-11-09 16:08:03,1,True,False,6.443232331436933,0.0
2025-11-09 16:08:03,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:04,1,True,False,0.0,0.0
2025-11-09 16:08:04,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:04,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:04,1,True,False,0.7151772797698829,0.0
2025-11-09 16:08:04,1,True,False,6.9368781877619785,0.0
2025-11-09 16:08:04,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:05,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:05,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:05,1,True,False,0.0,0.0
2025-11-09 16:08:05,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:06,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:06,1,True,False,0.0,0.0
2025-11-09 16:08:06,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:06,1,True,False,0.0,0.0
2025-11-09 16:08:06,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:06,1,True,False,12.457208525266877,0.0
2025-11-09 16:08:06,1,True,False,6.443232331436933,0.0
2025-11-09 16:08:07,1,True,False,6.9368781877619785,0.0
2025-11-09 16:08:07,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:07,1,True,False,8.266059007827916,0.0
2025-11-09 16:08:07,1,True,False,6.443232331436933,0.0
2025-11-09 16:08:07,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:07,1,True,False,8.266059007827916,0.0
2025-11-09 16:08:07,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:08,1,True,False,7.734077431670797,0.0
2025-11-09 16:08:08,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:08,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:08,1,True,False,1.401085628487081,0.0
2025-11-09 16:08:08,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:08,1,True,False,13.59753236042634,0.0
2025-11-09 16:08:08,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:08,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:09,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:09,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:09,1,True,False,0.0,0.0
2025-11-09 16:08:10,1,True,False,7.466022385918957,0.0
2025-11-09 16:08:10,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:10,1,True,False,15.016926225702125,0.0
2025-11-09 16:08:10,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:10,1,True,False,6.8968000299553704,0.0
2025-11-09 16:08:10,1,True,False,0.0,0.0
2025-11-09 16:08:10,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:10,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:10,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:11,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:11,1,True,False,6.443232331436933,0.0
2025-11-09 16:08:11,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:11,1,True,False,0.0,0.0
2025-11-09 16:08:11,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:11,1,True,False,0.0,0.0
2025-11-09 16:08:12,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:12,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:12,1,True,False,6.443232331436933,0.0
2025-11-09 16:08:12,1,True,False,7.786741722906612,0.0
2025-11-09 16:08:12,1,True,False,0.0,0.0
2025-11-09 16:08:12,1,True,False,2.2038682944166763,0.0
2025-11-09 16:08:12,1,True,False,1.401085628487081,0.0
2025-11-09 16:08:12,1,True,False,2.7622206416525246,0.0
2025-11-09 16:08:12,1,True,False,6.419342660342999,0.0
2025-11-09 16:08:13,1,True,False,6.092721237746781,0.0
2025-11-09 16:08:13,1,True,False,6.947209494391156,0.0
2025-11-09 16:08:13,1,True,False,12.605195849015992,0.0
2025-11-09 16:08:13,1,True,False,7.407699029079269,0.0
2025-11-09 16:08:13,1,True,False,11.221115463209303,0.0
2025-11-09 16:08:13,1,True,False,6.524453838060671,0.0
2025-11-09 16:08:13,1,True,False,8.52164429129871,0.0
2025-11-09 16:08:13,1,True,False,4.7013329915969795,0.0
2025-11-09 16:08:14,1,True,False,2.3783597719138343,0.0
2025-11-09 16:08:14,1,True,False,5.010628504168303,0.0
2025-11-09 16:08:14,1,True,False,2.1262197060897288,0.0
2025-11-09 16:08:14,1,True,False,6.939181157230612,0.0
2025-11-09 16:08:14,1,True,False,8.765692250122072,0.0
2025-11-09 16:08:14,1,True,False,8.141092310426275,0.0
2025-11-09 16:08:14,1,True,False,12.057758851007218,0.0
2025-11-09 16:08:14,1,True,False,21.342856937642473,0.0
2025-11-09 16:08:15,1,True,False,24.08265092941288,0.0
2025-11-09 16:08:15,1,True,False,26.53901228460928,0.0
2025-11-09 16:08:15,1,True,False,9.716999113482444,0.0
2025-11-09 16:08:15,1,True,False,17.440920687835646,0.0
2025-11-09 16:08:15,1,True,False,24.011086575456023,0.0
2025-11-09 16:08:15,1,True,False,39.07262632085209,0.0
2025-11-09 16:08:15,1,True,False,45.84047885735932,0.0
2025-11-09 16:08:16,1,True,False,50.309874287424094,0.0
2025-11-09 16:08:16,1,True,False,5.339427112197705,0.0
2025-11-09 16:08:16,1,True,False,7.497164062314625,0.0
2025-11-09 16:08:16,1,True,False,3.083467993378311,0.0
2025-11-09 16:08:17,1,True,False,20.05837314894976,0.0
2025-11-09 16:08:17,1,True,False,35.08648947139556,0.0
2025-11-09 16:08:17,1,True,False,44.38499474064917,0.0
2025-11-09 16:08:17,1,True,False,46.03560883572262,0.0
2025-11-09 16:08:17,1,True,False,47.70380649321089,0.0
2025-11-09 16:08:17,1,True,False,46.03560883572262,0.0
2025-11-09 16:08:17,1,True,False,44.61013736279965,0.0
2025-11-09 16:08:18,1,True,False,7.182937697067358,0.0
2025-11-09 16:08:18,1,True,False,12.587675886436383,0.0
2025-11-09 16:08:18,1,True,False,8.599437994459487,0.0
2025-11-09 16:08:18,1,True,False,30.22771793462813,0.0
2025-11-09 16:08:18,1,True,False,39.19041710363032,0.0
2025-11-09 16:08:18,1,True,False,41.71260004457782,0.0
2025-11-09 16:08:18,1,True,False,41.131026630435045,0.0
2025-11-09 16:08:18,1,True,False,41.65949800107045,0.0
2025-11-09 16:08:19,1,True,False,16.539986315247017,0.0
2025-11-09 16:08:19,1,True,False,12.441713418166222,0.0
2025-11-09 16:08:19,1,True,False,13.440285774809004,0.0
2025-11-09 16:08:19,1,True,False,16.834700149596788,0.0
2025-11-09 16:08:19,1,True,False,24.2796947580623,0.0
2025-11-09 16:08:19,1,True,False,29.445021311431965,0.0
2025-11-09 16:08:20,1,True,False,5.122854691550647,0.0
2025-11-09 16:08:20,1,True,False,28.460334275801863,0.0
2025-11-09 16:08:20,1,True,False,38.06946564829862,0.0
2025-11-09 16:08:20,1,True,False,39.77458894920464,0.0
2025-11-09 16:08:20,1,True,False,39.51402678408138,0.0
2025-11-09 16:08:21,1,True,False,39.32946340775821,0.0
2025-11-09 16:08:21,1,True,False,40.37216147701646,0.0
2025-11-09 16:08:21,1,True,False,15.94521784779923,0.0
2025-11-09 16:08:21,1,True,False,25.674164438542604,0.0
2025-11-09 16:08:21,1,True,False,11.778331368979453,0.0
2025-11-09 16:08:21,1,True,False,37.27830784407016,0.0
2025-11-09 16:08:21,1,True,False,12.966434882872097,0.0
2025-11-09 16:08:21,1,True,False,24.325575594600913,0.0
2025-11-09 16:08:22,1,True,False,9.663512905006451,0.0
2025-11-09 16:08:22,1,True,False,44.70864472501733,0.0
2025-11-09 16:08:22,1,True,False,23.036351995450225,0.0
2025-11-09 16:08:22,1,True,False,18.664665190811963,0.0
2025-11-09 16:08:22,1,True,False,7.959512132718754,0.0
2025-11-09 16:08:22,1,True,False,30.945271613730473,0.0
2025-11-09 16:08:22,1,True,False,10.22054895932381,0.0
2025-11-09 16:08:22,1,True,False,22.29409987806712,0.0
2025-11-09 16:08:23,1,True,False,15.074122997871227,0.0
2025-11-09 16:08:23,1,True,False,35.734512322375295,0.0
2025-11-09 16:08:23,1,True,False,36.51373760583867,0.0
2025-11-09 16:08:23,1,True,False,37.47866533338649,0.0
2025-11-09 16:08:23,1,True,False,36.723137154179845,0.0
2025-11-09 16:08:23,1,True,False,37.47866533338649,0.0
2025-11-09 16:08:23,1,True,False,36.598197806337545,0.0
2025-11-09 16:08:24,1,True,False,37.25998831292024,0.0
2025-11-09 16:08:24,1,True,False,35.7581141988716,0.0
2025-11-09 16:08:24,1,True,False,37.47866533338649,0.0
2025-11-09 16:08:24,1,True,False,36.723137154179845,0.0
2025-11-09 16:08:24,1,True,False,36.244747385904255,0.0
2025-11-09 16:08:25,1,True,False,36.244747385904255,0.0
2025-11-09 16:08:25,1,True,False,36.598197806337545,0.0
2025-11-09 16:08:25,1,True,False,36.244747385904255,0.0
2025-11-09 16:08:25,1,True,False,36.723137154179845,0.0
2025-11-09 16:08:25,1,True,False,37.47866533338649,0.0
2025-11-09 16:08:25,1,True,False,36.52118317145929,0.0
2025-11-09 16:08:25,1,True,False,37.25998831292024,0.0
2025-11-09 16:08:25,1,True,False,34.95164372644585,0.0
2025-11-09 16:08:25,1,True,False,36.884764996014326,0.0
2025-11-09 16:08:26,1,True,False,35.772267997877364,0.0
2025-11-09 16:08:26,1,True,False,36.244747385904255,0.0
2025-11-09 16:08:26,1,True,False,35.7581141988716,0.0
2025-11-09 16:08:26,1,True,False,36.723137154179845,0.0
2025-11-09 16:08:26,1,True,False,37.47866533338649,0.0
2025-11-09 16:08:26,1,True,False,36.884764996014326,0.0
2025-11-09 16:08:26,1,True,False,37.25998831292024,0.0
2025-11-09 16:08:26,1,True,False,35.91892306489613,0.0
2025-11-09 16:08:26,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:27,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:27,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:27,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:27,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:27,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:27,1,True,False,38.41458384028516,0.0
2025-11-09 16:08:27,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:27,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:28,1,True,False,34.758396068133024,0.0
2025-11-09 16:08:28,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:28,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:28,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:28,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:28,1,True,False,38.7485245861035,0.0
2025-11-09 16:08:29,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:29,1,True,False,34.394395241151784,0.0
2025-11-09 16:08:29,1,True,False,36.06621283378749,0.0
2025-11-09 16:08:29,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:29,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:29,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:29,1,True,False,35.975580535397484,0.0
2025-11-09 16:08:30,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:30,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:30,1,True,False,36.023321543438804,0.0
2025-11-09 16:08:30,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:30,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:31,1,True,False,36.230248644540424,0.0
2025-11-09 16:08:31,1,True,False,35.1390420694053,0.0
2025-11-09 16:08:31,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:31,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:31,1,True,False,36.56943955605296,0.0
2025-11-09 16:08:31,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:31,1,True,False,34.394395241151784,0.0
2025-11-09 16:08:32,1,True,False,37.67643886334771,0.0
2025-11-09 16:08:32,1,True,False,36.097051590271526,0.0
2025-11-09 16:08:32,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:32,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:32,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:32,1,True,False,35.577519593976476,0.0
2025-11-09 16:08:32,1,True,False,38.44051930847087,0.0
2025-11-09 16:08:33,1,True,False,36.047379497276005,0.0
2025-11-09 16:08:33,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:33,1,True,False,36.016743785427735,0.0
2025-11-09 16:08:33,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:33,1,True,False,36.5132559438814,0.0
2025-11-09 16:08:33,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:33,1,True,False,36.3765330351735,0.0
2025-11-09 16:08:33,1,True,False,36.17962571562993,0.0
2025-11-09 16:08:34,1,True,False,34.75625672440482,0.0
2025-11-09 16:08:34,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:34,1,True,False,34.77465801656101,0.0
2025-11-09 16:08:34,1,True,False,36.24232234731831,0.0
2025-11-09 16:08:34,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:34,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:34,1,True,False,35.9818248177953,0.0
2025-11-09 16:08:35,1,True,False,34.75625672440482,0.0
2025-11-09 16:08:35,1,True,False,36.08240042177863,0.0
2025-11-09 16:08:35,1,True,False,36.56943955605296,0.0
2025-11-09 16:08:35,1,True,False,36.08240042177863,0.0
2025-11-09 16:08:35,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:36,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:36,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:36,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:36,1,True,False,36.08240042177863,0.0
2025-11-09 16:08:36,1,True,False,34.758396068133024,0.0
2025-11-09 16:08:36,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:36,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:36,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:37,1,True,False,34.65980324028233,0.0
2025-11-09 16:08:37,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:37,1,True,False,36.046551217578966,0.0
2025-11-09 16:08:37,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:37,1,True,False,36.3765330351735,0.0
2025-11-09 16:08:37,1,True,False,38.562321428161525,0.0
2025-11-09 16:08:37,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:38,1,True,False,35.86549001776106,0.0
2025-11-09 16:08:38,1,True,False,36.14065803196233,0.0
2025-11-09 16:08:38,1,True,False,35.86549001776106,0.0
2025-11-09 16:08:38,1,True,False,36.3765330351735,0.0
2025-11-09 16:08:38,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:38,1,True,False,37.77826169734479,0.0
2025-11-09 16:08:39,1,True,False,35.857359134774356,0.0
2025-11-09 16:08:39,1,True,False,35.42450517084925,0.0
2025-11-09 16:08:39,1,True,False,35.61682059150869,0.0
2025-11-09 16:08:39,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:39,1,True,False,35.204614575284275,0.0
2025-11-09 16:08:39,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:39,1,True,False,35.577519593976476,0.0
2025-11-09 16:08:40,1,True,False,36.08240042177863,0.0
2025-11-09 16:08:40,1,True,False,35.1390420694053,0.0
2025-11-09 16:08:40,1,True,False,36.29917422446436,0.0
2025-11-09 16:08:40,1,True,False,36.046551217578966,0.0
2025-11-09 16:08:40,1,True,False,36.186565275555694,0.0
2025-11-09 16:08:40,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:40,1,True,False,36.54600199818116,0.0
2025-11-09 16:08:41,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:41,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:41,1,True,False,34.65980324028233,0.0
2025-11-09 16:08:41,1,True,False,38.41458384028516,0.0
2025-11-09 16:08:41,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:41,1,True,False,38.562321428161525,0.0
2025-11-09 16:08:41,1,True,False,36.08201346008892,0.0
2025-11-09 16:08:41,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:41,1,True,False,34.7896489631711,0.0
2025-11-09 16:08:42,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:42,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:42,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:42,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:42,1,True,False,35.94854808220814,0.0
2025-11-09 16:08:42,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:42,1,True,False,36.41437434262345,0.0
2025-11-09 16:08:42,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:43,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:43,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:43,1,True,False,36.08240042177863,0.0
2025-11-09 16:08:43,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:43,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:43,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:43,1,True,False,35.89672068165921,0.0
2025-11-09 16:08:43,1,True,False,34.373951359524646,0.0
2025-11-09 16:08:44,1,True,False,35.86549001776106,0.0
2025-11-09 16:08:44,1,True,False,38.728469944791264,0.0
2025-11-09 16:08:44,1,True,False,36.30966183850885,0.0
2025-11-09 16:08:44,1,True,False,36.148546754186846,0.0
2025-11-09 16:08:44,1,True,False,36.5132559438814,0.0
2025-11-09 16:08:44,1,True,False,35.68222348008609,0.0
2025-11-09 16:08:44,1,True,False,36.15239546893844,0.0
2025-11-09 16:08:44,1,True,False,36.49561847453645,0.0
